"b'In the world of football, 2019 has become a dark year in this sport. We lost Emiliano Sala earlier this year, a player from the Czech Republic just months ago and apparently a Swiss female soccer player is missing after last being seen at a lake. Please god not another footballer'"
"b'paulappiah.2 \n.\n.\n.\n@peakperformltd\n@umbro #peakperformcoaching.co.uk #fitness #instagood, #tbt #photooftheday.\xc2\xa0 #training #football #technique #umbro #repost #exercise #personaltrainer #soccer #sports #soccer\xe2\x80\xa6 https://t.co/JhWkQl4sUM'"
b'tHe hIgHs aNd lOwS oF hIgH sChOoL fOoTbAlL'
"b'Paladin K9 Video Testimonial: Ryan Kalil, Retired Professional Football Player  - Contact us for more info on this #ProtectionDog, or inquire about other Protection Dogs for sale. #workingdog #paladink9 https://t.co/bXqc0abJc1 #keeppounding #ryankalil https://t.co/hQ9pEjC6ww'"
"b'With the new Football Season starting in a month time , you need that comfort during watching. \n\nGet yourself Hisense 39"" Digital TV for only KES 25,999\n\n#JumiaAnniversaryKe https://t.co/zknt8o2l41'"
b'@EdJackson17 Think well known African football Oooboobidubu plays for them'
b'Me when people start talking about football. https://t.co/AUxn1XqJDd'
b'@Tim_Vickery @golazoargentino I find it funny when same kind of no football is played in Euros it\xe2\x80\x99s called \xe2\x80\x9cthe team managed it well\xe2\x80\x9d but if it\xe2\x80\x99s in Copa America the cup itself needs saving.'
b'The Wash-Up - GDFL Round 11 - K rock Football https://t.co/ku46QBGVPu'
"b""@Mavhure @lashiasn @ProfJNMoyo Sadza eaters talk too much, apa they can't even play a football game to win."""
b'Barcelona ready to launch \xc2\xa3100m bid for Copa America sensation https://t.co/7TCpe7xPO6'
b'An announcement could be imminent.\nhttps://t.co/s54BAWx6fi'
b'Manchester United have expressed their intentions to accelerate the signing of Bruno Fernandes. [Express]\n#mufc #MUFC_FAMILY'
"b""@jimmycfc_ @ethxntaylor @LFC_LION @rafabenitezweb Im not a Newcastle fan I just really love Rafa Benitez football style.\nI think the Newcastle\xc2\xb4s team of players is total garbage and Newcastle is going straight to the championship if they don't get a miracle replacement."""
b'@henryshaykins @tweheyp @odongaotto Oba kki ekyabatutte nga nokuteesa about sports only very few of them do. And trust me if you asked one of them how many members make up a football team he can even count the sidemen and referee and coach \xf0\x9f\x98\x82\xf0\x9f\x98\x82'
b'@henrywinter I\xe2\x80\x99m always intrigued by this phrase in relation to football \xe2\x80\x9cpart of a project\xe2\x80\x9d What does it mean?'
b'Barcelona all I ever wanted this season was a sexy kit and some sexy football. Is this too much to ask?'
"b""Yusef Kargar, #AFG football federation caretaker\n&amp; some of his colleagues have been also wounded in today's #Kabulblast \n\nPhoto: @zahernoori2 https://t.co/KWhZktKKyt"""
b'@GMS__Football Karma best served in cold.'
"b""Leinster final glory for Wexford, more silverware for Limerick, the upcoming football qualifier draw and Sam Bennett crowned Irish road race champions - it's your sport updates on @morningireland https://t.co/2mWSDzlaKI"""
"b""Women's World Cup just made me realize how far women's football has come.Far more entertaining than Copa America or the Gold Cup!\n#FIFAWWC @FIFAWWC"""
"b'Leeds HQ of the Rugby Football League on the Market: The Headquarters of The Rugby Football League in Leeds has been placed on the market. The historic Red Hall, situated close to the A58 Wetherby Road by the Leeds Outer Ring Road, is being marketed by\xe2\x80\xa6 https://t.co/0pTBLtiAJv https://t.co/6n3W72HF1p'"
"b""'A new era for football in Australia' - A-League takes big step towards independence \n\n#SoccerNews #soccer #sports #PL #News Transfer Update   \nhttps://t.co/IsR5NQW9UV"""
"b'Heartbreaking, when a class youth player turns their back on football. So much talent ruined by managers of non league!'"
b'Football Prediction Tips For Monday 1st July\xc2\xa02019 https://t.co/fpnDU3zxPP'
b'Barcelona midfielder Denis Suarez returns to Celta. More \xe2\x9e\xa1 https://t.co/EUCJqZFe1G'
b'Man City manager Pep Guardiola reveals the phobia that keeps him winning https://t.co/fFIZDXHywJ https://t.co/rZg7z2Mdh9'
b'After 27 trophies in 11 years the Manchester City boss has talked about what continues to make him tick. https://t.co/d0owAcHtXb https://t.co/ZdiRgrY9lo'
b'Absolutely unacceptable behavior from an Iowa football player #thug #lockhimup #GBR https://t.co/62slkgXHtE'
"b'DONE DEAL\xe2\x9c\x85\n\n\xf0\x9f\x94\xb6 #BayernMunich have signed 20-year-old midfielder Sarpreet Singh for a reported fee around $850,000.\n\n\xf0\x9f\x94\xb7Singh is the first Indian-origin player to sign for the Bavarians.\n\n\xf0\x9f\x94\xb6The 3\xe2\x83\xa3year deal will see him play for Bayern Munich ll, with a view for 1\xe2\x83\xa3st team football. https://t.co/dwnV8QUHRQ'"
"b'@henrywinter Mike Ashley, the cancer of football.'"
"b""Check out this iPhone game I'm playing called Soccer Tycoon https://t.co/4ZS95dYE8J"""
b'Real Madrid want to sign Christian Eriksen - but only if they fail in deals for Paul Pogba and Donny van de Beek. [Express]\n#RealMadrid #Pogba #eriksen'
b'\xe2\x80\x98I can now play football \xe2\x9a\xbd\xef\xb8\x8f without pain afterwards\xe2\x80\x99 A great change and positive impact on Gavin\xe2\x80\x99s quality of life after only 3 weeks of being adjusted \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc\xf0\x9f\x98\x81#pain #function #chiropractic #impact\xe2\x80\xa6 https://t.co/XgaGp0FWqm'
b'#StokeCity man shines as three times African champions suffer shock defeat. #SCFC #AFCON2019\nhttps://t.co/jT7Yws4dev https://t.co/yooCaBP4z3'
b'Afcon: Senegal welcome back Gana Gueye for Kenya encounter https://t.co/NVXw0GPMPs'
b'Afcon: Senegal welcome back Gana Gueye for Kenya encounter https://t.co/f9nvqQziJy'
b'@Ag3ha Wtf is USA football anime those even exist gross'
b'Thanks to @GStarkeyMidha for giving us an insight into @kickitout robust attempts to eradicate all forms of discrimination in football. https://t.co/vXNqwdjPJL'
b'@ajaxcapetown @AFCAjax By sending them to Europe you believe European football is better than Africa football? I am yet to see the results of \xe2\x80\x9cno other experience in Africa\xe2\x80\x9d. Where in South Africa do you send them? Which tournament?'
b'HOW LONG WILL YOU CONTINUE TO CRY OVER CUT SLIP?\n\nHOW LONG WILL YOU KEEP DASHING OUT YOUR HARD EARNED MONEY TO BEST SITES?\n\nHOW LONG WILL YOU KEEP RAISING UR BLOOD PRESSURE OVER FOOTBALL BETS?\n\nHOW LONG? HOW LONG? HOW LONG?\n\nSUBSCRIBING TO  SURE FIXED MATCHES TODAY.'
"b'Chelsea news and transfers live: First team stars leave, Lampard latest, Morata on his future #CFC #Chelsea https://t.co/5Lhvo3ZX6t'"
b'Football Emerges as the Icebreaker that is Possible of the Gulf Crisis \xe2\x80\x93\xc2\xa0https://t.co/VDGwZRZYWE https://t.co/W8A2BXS4mW https://t.co/hFGtX6DWVp'
"b""'It's Mocking Scottish Football' - Chris Sutton Has Had Enough https://t.co/ZpC8C5gVqk https://t.co/OVZxAsqlBF"""
"b'@alll_natty @Football__Tweet Its more about tv money, espanyol fans would still watch espanyol etc, alltho tv money would be heavily reduced due to the top top teams that draws the majority of the viewers not being there'"
"b""Morning, #SAFC fans! \xf0\x9f\x91\x8b\n\nWe'll be bringing you all the latest transfer news in our dedicated blog - with one deal close to completion!\nhttps://t.co/QxfR3UKelc"""
b'@Golovinesque @SkyKaveh You\xe2\x80\x99re right. UEFA\xe2\x80\x99s FFP destroyed Italian football.'
b'@FreshprinceBMD Texas is literally known for football being their damn religion what drugs are they on\xf0\x9f\x98\x82'
b'@Barry_Switzer @OU_Football @HuskerFBNation Wow..... just...wow!'
b'Arsenal and Tottenham are set to be offered the chance to sign Barcelona winger Malcom this summer. [Express]\n#Barcelona #TransferNews'
b'\xf0\x9f\x93\xb0MONDAY PAPER TALK \xf0\x9f\x93\xb0\n\n\xf0\x9f\xa5\x8aArsenal and Tottenham set to fight it out for Malcom\n\xf0\x9f\x94\xb5Man City face Cancelo battle with Bayern Munich \n\xf0\x9f\x94\xb4Man Utd to accelerate Fernandes signing\n\nMuch more too right here - \xf0\x9f\x91\x87\n\nhttps://t.co/XUPlcYXhYO'
"b""Megan Rapinoe struck an epic pose after scoring against France in the Women's World Cup - CNN https://t.co/EXoOJZs4oi"""
"b""@MelissaWhyppe @EllaBellaBleu There is more money associated with men's football unfortunately"""
b'Gossip: Man Utd to spoil Spurs\xe2\x80\x99 plans for \xc2\xa364m midfielder https://t.co/WlL95at1nA #FOOTBALL https://t.co/eAKgMy2Kxr'
b'@juleseadams @joedmoore1979 Beautiful kick of the football'
"b'@doreenKemigish1 Your dad is the best. I love him. Say hi to him. Meanwhile, why did you watch football?'"
"b'And they say sports brings nations together... Cricket, football... all the same. Breeding ground for nationalism and racism. https://t.co/309nJo1ywG'"
"b""@RickyB__01 @ceedeexo @afcevan @StandForCeltic Let's put it in simple terms so you lot understand. I'd much rather win trophies in Scotland and have medals at the end of my career and play CL football with Celtic than win nothing in England and finish 4th or 5th in England. I don't care what you say silverware is silverware."""
b'Great news\n\nUPDATE: Daw set to make a miraculous return to football - https://t.co/rOiwHbtoH4'
b'Our #SAFC live blog is up and running - as the club close-in on their first new signing\nhttps://t.co/KfnrhaG4le'
"b'@nataliemjb @debaucherie Women\'s football is in the ascendancy and I think it is great. It will take time, but if you look at how many people turned up to watch the WC in 2015 and now see 40-50k in the stadiums. I think that women\'s football is a great example of ""build it and they will come"".'"
b'Celtic abandon interest in Rangers-daft Middlesbrough ace Paddy McNair https://t.co/x2WOn4Q5vi https://t.co/0Vb9OsgZwq'
b'Gm football twitter https://t.co/0cMocro7F7'
b'soccer was originally called football'
"b'""Women\xe2\x80\x99s football has moved forward away from obscurity and lack of respect, shaping itself to be the better half of professional football."" g luck https://t.co/8eHNohdXag'"
b'@TyJMaine Americans and football'
"b""@ChipezezeElvis It's unnecessary Chief. It's football. Such things happen. Relax."""
"b""Penycae Football Club announce 'major sponsorship deal' with Soccer Million - https://t.co/ZV2szpQO8t https://t.co/1eMUak8gAD"""
b'@taylormadejason @solutionsmindse Football analysis with lee Fraser of Newcastle FC. It\xe2\x80\x99s through a company called sports management Worldwide'
b'Bright future beckons for European football\xe2\x80\x99s stars of tomorrow \xf0\x9f\x8c\x9f #U21EURO\n\nby AIPS Young Reporters\n\n\xf0\x9f\x94\x97https://t.co/2d59qZgUez https://t.co/Y8qkHCZ3cV'
"b""That's how football is https://t.co/Vg7LOtFn0n"""
b'@NduGumz But these are not volunteers they are professional footballers who make a living out of football..sehlulwa yilude siqinele imbuya??!! It\xe2\x80\x99s the administration that sucks'
"b""@CopyOfOne Do you know what the minimum requirement is as a fan of a football club? We won't always agree with the decisions of the club but as fans we just have to relax sometimes and watch things Pan out..\n\nHopefully for the best"""
b'Ligament injuries takes some times to recover.. my brother who suffer ligament injury when he was playing football in south korea takes 2 years to recover... hope woojin injury is not serious.. please \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x98\xad\xf0\x9f\x98\xad https://t.co/Ph4XGsrJL0'
"b""Conor McKeon is in studio with @EoinSheahan to review the morning's sports pages after a massive weekend of hurling and football \xf0\x9f\x93\xb0\n\nhttps://t.co/Iiz72JiiSU"""
b'Newcastle United players are sending the right message ahead of pre-season return - Chronicle Live https://t.co/ySOhm36CJi'
b'Florijana Ismaili: Swiss player declared missing after swimming accident https://t.co/SDJSiagb8e'
b'@WozaMore @Mhlengwe_E We have football models representing Bafana Bafana. True footballers are never scouted or checked on in rural areas'
"b""@SportsCenter Who's ready for some football hahahha I mean NBA"""
b'Real Madrid: Barcelona take back LaLiga Promises crown | MARCA in English https://t.co/wZN2LSrJwf'
b'Man Utd lose over $1bn in one season https://t.co/zKaVomOQdi https://t.co/6QFJEbyoT5'
b'Perhaps parent guidance classes? @thegfpodcast #grassroots #football https://t.co/65NHGzY9J4'
"b""@Alusa__ I think as a football fan you can agree he's done the most on that front but his teammates and coaches have disappointed him"""
"b""@AnjolaOkunade Please people that don't watch football should shut the hell up or ask questions when they see something they don't understand\nYou should be the one being reported for violating reporting rules\nYou don't understand the post but you are reporting weh don EMMANUEL OKONDO'S SISTER"""
b'U.S. star Rapinoe wrecked my watch - Neville https://t.co/jUiE5ePYu7'
b'@joberryx @BvgsSchatzi @drevoigt Riiiing riiiing'
"b'Dota fans were actually just as scary as football fans. Oh come on,  have some chills \xf0\x9f\xa4\xa3'"
"b""Paul Pogba 'will ask Ole Gunnar Solskjaer to let him leave Man United' https://t.co/cpNQzHUzLP https://t.co/n3mFYiWeK3"""
"b""Wolves make Leander Dendoncker's move from Anderlecht permanent after his season-long loan\nhttps://t.co/xlqCEPttvR https://t.co/v6It7td6vz"""
b'Qatar 2022 will cater for young fans with special needs - https://t.co/FkaqSibCzm https://t.co/Kil3gXeaUd'
b'There are three reasons why Matthijs de Ligt has chosen Juventus over Barcelona and Man Utd #MUFC https://t.co/kQcXcNINmF https://t.co/i6CUcW0s4s'
b'This is a VERY strong statement from the former #NUFC boss\nhttps://t.co/FXqdQD3RSv'
b'The players who must impress early on in pre-season #readingfc https://t.co/An8Dy2t3uK'
"b""Which Rangers signing will have biggest impact? \xf0\x9f\xa4\x94\nWill Bayo make an impact at Celtic? \xf0\x9f\xa4\x94\nAre Hearts trophy contenders? \xf0\x9f\xa4\x94\nIt's the Monday Jury \xf0\x9f\x91\x87\nhttps://t.co/OqA8GnKmX0 https://t.co/AYjH8uWiBp"""
b'These #LFC fans absolutely loved the karma\n\nhttps://t.co/34Z9jxprph'
b'Could #Juventus fans convince the #MUFC star to move? \n\nhttps://t.co/hJ1eEDyp4W'
b'Real Madrid will need to move quickly https://t.co/ZXIajTrxCW'
"b'Rafael Benitez says he felt like he ""belonged"" at Newcastle and wanted to stay but the club ""did not share his vision"".\n\nFull statement: https://t.co/dsmDDhCcPJ\n\n#NUFC https://t.co/QoI7wmD9OQ'"
b'@JonnyXMeteor Money'
"b'i barely recognize myself from 6 months ago and that\xe2\x80\x99s SICK \xf0\x9f\x8c\xb8 for once in my life i don\xe2\x80\x99t feel like i have to fit in with cliques or pretend to enjoy football \xf0\x9f\xa4\xae i fit in so well with the smash community which is everywhere i go :) love u sm, thanks for being part of my journey https://t.co/bP5aUYeMua'"
b'@shickey80 @FaronPJR @DeAndreHopkins @GeoDude___ Stop it...... we talk Lebron and MJ everyday. The market for the NBA is global compared to \xe2\x80\x9cAmerican Football\xe2\x80\x9d!  What NFL player shoes do you wear???'
b'@Veli_Mbuli He knows football that one.'
"b""@CheekyTOON24 100% \nI said in an earlier tweet, #nufc isnt a football club anymore, its a shell for promoting Ashley's brands, fuck all else"""
b'Konami host PES 2019 World Finals at Emirates as gamemaker extends Arsenal deal - Inside World Football https://t.co/v4Ij6dNAnY'
b'@ReichHarry Football?'
"b""@EvanRobertsWFAN Evan! Wheres the podcasts talking about Brooklyn? Dude I been waiting all day for the rant. OMG!\nWe got K.D, I still can't believe it.. Dude get on the mic already, please! You're our  embassador. The hell with sleep! Football and basketball, can't wait!"""
b'I voted #NCAAFootballDead on @tyltsports. Move on with your lives! https://t.co/OpGwtvVGI3'
