"b'In the world of football, 2019 has become a dark year in this sport. We lost Emiliano Sala earlier this year, a player from the Czech Republic just months ago and apparently a Swiss female soccer player is missing after last being seen at a lake. Please god not another footballer'"
"b'@Blades_analytic I know who JMB is,I work in Scottish https://t.co/4ZakejXv5V point is that it doesn\xe2\x80\x99t matter who develops a drill,it is the context that it is applied and it looked like SG got that right.If you know Coever FBA then you would see a resemblance to that also.We all plagiarise.'"
b'Our @Galway_GAA @KelloggsUK Cul Camps start this am with 22 camps between Football &amp; Hurling. Good luck to all the kids &amp; coaches involved. Great week of FUN in store \xf0\x9f\x91\x8d\xf0\x9f\x87\xb6\xf0\x9f\x87\xa6\xf0\x9f\x87\xb6\xf0\x9f\x87\xa6\xf0\x9f\x91\x8d https://t.co/of99U1hGl3'
b'Kuwait- MoH orders probe into doctors watching a football match instead of attending to the patients | https://t.co/05vOqBIRL2 https://t.co/aiGqr875cs'
"b""Football (Women's World Cup): four stars for a\xc2\xa0star https://t.co/XXOxfJ6ygI https://t.co/QquG6lTqOB"""
"b'You are an excellent human being. Somehow come back to Philly, even after football, to help make this city elite #BlackExcellence #AthleteImpact https://t.co/lRplfAjDap'"
b'@DrTonyRoberts @ScrewedHumans @vicnanc I support their right to protest but not the right to interfere with my right to watch a football game without having to watch these over paid idiots protest.  Do it on their own time not mine.'
b'Like sometimes I wish I was in 10th grade again and my biggest worry was making sure my football jersey was clean for game day'
"b""Liverpool are 'open to bringing Philippe Coutinho back' to the club.\n\nHere's the latest football gossip: https://t.co/CPSZOaRuCL\n\n#LFC #Brazil https://t.co/fvyIV0uGwj"""
b'Complete idiots running @NUFC. Just get out and never set foot in the place again. #RafaRafaelrafarafael https://t.co/v3wDpxOYdO'
b'A new FAKE @nfl e-commerce website has just been spotted with: https://t.co/RgGBhsi27c #Football #merchandise #Counterfeit'
b'@teekermanutd Local football magwadzo better kuona EPL'
"b""@online_zifa That's what you wanted. Football is a mind game, one has to be mentally prepared to play and in this case these guys were not mentally prepared. This is the tactic you used to withdraw from the tournament by bringing shame to our nation. Your administration has failed"""
b'Australian FA to relinquish control of club competitions - Football - Eurosport Asia https://t.co/MydNfYikDK'
"b'@scoopah I hope you didn\xe2\x80\x99t shake it too much @scoopah, the Sarpreet Singh news is pretty massive as well. Massive football club! Huge signing for a NZ footballer!'"
b'@anthonykbdavis2 School sports paid my son\xe2\x80\x99s college tuition until he decided not to play anymore.  Football - quarterback.  My husband basketball and track - full ride to university.  Put a ball in your son\xe2\x80\x99s hand Kat...lol'
"b""If all teams were like this I wouldn't be mad at the money in football https://t.co/gMehkfjuxg"""
b'@iAmKudaMaynard This is cyber abuse..you really got some real problems.its Football calm ya tits'
"b'@phatnats @sullysully3178 Ahhhh yes , that imaginary elusive piece of silverware,the holy grail of football........well done to all you cock lovers , if it was upto me , I\xe2\x80\x99d give yous all medals just for turning up and really trying hard , you are the football equivalent of the special Olympics \xf0\x9f\xa4\x94\xf0\x9f\x91\x8d'"
"b'Where we are is not a barrier but who we are is what matters. We are FC Leyenda and we are more than a club, uniting the whole community together via this round leather game #FOOTBALL. Passion brings out greatness. #ChampCup2019 @MotorikFC @ballandthecity @lietta_bae263 #KFMSI. https://t.co/2aMinfE3Yv'"
b'@Jeff_Reinebold @CFL NCAA Football \xf0\x9f\x98\x8e'
"b""Today's football treble can be found right here https://t.co/Qu5tRKqDHV https://t.co/soLpnaGOzI"""
b'The search for the player Cardiff City have really needed for a decade https://t.co/dNLy68hpsH'
b'The Taliban\xe2\x80\x99s terrorist attack near the Football Federation today in Kabul showcases the group\xe2\x80\x99s inherent criminal nature. We will not be deterred by such outrage to pursue &amp; punish the miscreants. Well done to our heroic security forces for punishing them hard in recent months.'
b'Champions! I just guided Romford to 1st place in The Champ https://t.co/eFSZmi6Jxp [Pro App]'
"b""@huntergraves52 @found_seeker @KEEMSTAR Yeah mate but that won't change the fact that you are a male regardless of how much make-up you put on"""
b'Fantastic.  She\xe2\x80\x99s not bad at football too \xf0\x9f\x98\x82.  Well done @LLPrice94 https://t.co/XCpOiXdNlC'
b'@GvanderGarde @ZiggoSport @ZiggoSportF1 Thats like a Football world cup finale. Amazing \xf0\x9f\x98\x8d'
"b'It\xe2\x80\x99s July, which means:\n\n\xe2\x80\xa2 Football\xe2\x80\x99s coming home\n\xe2\x80\xa2 I turn 22\n\xe2\x80\xa2 I go back to the UK in ten days\n\xe2\x80\xa2 2018/19 is officially \xe2\x80\x98last season\xe2\x80\x99\n\xe2\x80\xa2 It\xe2\x80\x99s nearly Christmas \n\n#GOATMonth'"
"b""@brfootball @cpulisic_10 @WMckennie @USMNT @GoldCup The USAMNT is a joke \xf0\x9f\x98\x82\xf0\x9f\x98\x82. Can't wait to see them get hammered in they're own backyard in 2026. Women's team much better. I think the problem is that they call Football - Soccer"""
b'How FSU and The Seminole Tribe Created Football\xe2\x80\x99s Greatest Mascot https://t.co/emueb7ioVg'
"b""@ScanMyPhotos @LastWeekTonight @iamjohnoliver It's NOT just Amazon. They set the example for a growing trend. My spouse witnesses it 1st-hand at another lg. co.'s warehouse, &amp; this is EXACTLY what it sounds like there, but in a bldg only the size of ~ONE football field. HE comes home dead every day &amp; recuperates all weekend."""
b'Derby enter discussions with Johnson as Rams players return for pre-season https://t.co/0N5fQqceBD'
"b'@N8vaWalkAlone Something ain\xe2\x80\x99t right with him... he is real quality, every team in world football should sign him for 30m... so something must be up with his knee'"
b'July means we are closer to August. Meaning the football season is pushing closer. Happy new month. \xf0\x9f\x92\xaa\xf0\x9f\x92\xaa\n#happynewmonth'
b'CONCACAF Gold Cup Match Report\n#Jamaica \xf0\x9f\x87\xaf\xf0\x9f\x87\xb2 v \xf0\x9f\x87\xb5\xf0\x9f\x87\xa6 #Panama #JAMPAN  #JAMvPAN #ReggaeBoyz @jff_football #StillOnTheBall @fepafut #Panam\xc3\xa1Mayor @GoldCup @CopaOro #GoldCup2019 #GoldCup #CopaOro #CopaOro2019 #CONCACAF \xf0\x9f\x8f\x86#ThisIsOurs #EstoEsNuestro\n\xe2\x9a\xbd\xef\xb8\x8f\nhttps://t.co/Tbbdt0OvY7\n\xe2\x9a\xbd\xef\xb8\x8f https://t.co/99M2qiy8mx'
"b""Today, we have out the Potato Heads. Ahead of tomorrow's crucial @FIFAWWC Semi Final, the football ones are warming up &amp; training. Disclaimer - this Potato Head is not meant to represent any specific member of the @Lionesses. But if it did, who does it most resemble the most?!!? https://t.co/Ckdided9Tp"""
b'@QEBNA @IndianFootball @eastbengalfc @MohunBagan @Churchill_Goa @THE_RanjitBajaj @ChennaiCityFC @realkashmirfc @ILeagueOfficial Lame excuse. When indian football is in danger so why they still keep silent!!'
"b""Diogo Dalot 'told he can leave Man Utd' after Wan-Bissaka transfer... WTF are \xe2\x81\xa6@ManUtd\xe2\x81\xa9 doing when \xe2\x81\xa6@ChrisSmalling\xe2\x81\xa9 \xe2\x81\xa6@PhilJones @ashleyyoung are still there. Get these muppets out. Come on OGS stop listening to \xe2\x81\xa6@EdWoodwardCEO\xe2\x81\xa9  https://t.co/3w99x9AgH0"""
"b'To help the conservative &amp; the NFL-loving crowd better understand zygotes/embryos in a woman\'s uterus, a ""baby"" is not a human until they are inbounds of the postnatal astral plane, have control of the ball of personhood &amp; performs an act common to the game, i.e. a football move.'"
b'Former Newcastle United manager Rafael Benitez has hinted discord with owner Mike Ashley was behind his departure from the club. https://t.co/sgv0ktFcIw'
b'@JaredWall01 Drinkwater is an English football player the weirdest name i have ever heard'
b'@Malik_obansa This one use football age \xf0\x9f\x98\x81 https://t.co/oyljQrWpLx'
b'Next hour we have the Round 4 football qualifier draw with @pauriclodge and GAA President John Horan and RT\xc3\x89 analyst Kevin McStay at 8:40am @morningireland'
b'Anyone coming for a game of football on the m1 #gimped'
b'The Spaniard left after the club failed to agree a new contract with him and Benitez has admitted a lack of vision and long-term planning from those at the top was the reason for his exit. https://t.co/LgeBM7Qy0p https://t.co/SQsIr6c0fH'
b'Man Utd boss Ole Gunnar Solskjaer plans punishing pre-season regime after major concern https://t.co/JvjYbKkjqk'
b'Key dates for Leicester City in pre-season as stars report for training #LCFC #FOXES https://t.co/RjOLfN5uME'
"b'He\xe2\x80\x99s a football player , a sport where being fast is still a competition \xf0\x9f\x98\x82.. let this man get his money n go https://t.co/4y8vHZiV1T'"
"b""Manchester United's 2019/20 Premier League season predicted: From Solskjaer surges to top four hopes https://t.co/sIEYRjIc8j https://t.co/4dqLIVLPbO"""
"b""Ed Woodward looks like he's ready to take a risk at Man Utd #MUFC \nhttps://t.co/Fc51tRdQtF https://t.co/uf9i9Vncbt"""
b'How MEN Sport sees the Man Utd Premier League playing out as the fixture list dictates how Ole Gunnar Solskjaer will fare in his first full term. https://t.co/c3tVVjvjgk https://t.co/iXiEeYKZCW'
"b""We've just had this great #Toulouse #footballshirt from 2013-2014 added to our site https://t.co/rgMqL19KFF"""
"b'Fred represented Yorkshire &amp; played 67 test matches for England.  He was the first bowler to take 300 test wickets.  In the 1950s, he played football for Lincoln City FC and was offered a contract to turn professional but he declined.'"
b'Which of these pedestrian classics would you rather have? \n\n#photography \n#lagos\n#pedestrian \n#mobilephotography\n#tour\n#touringlagos\n#lagosstate\n#buildings\n#photographyart\n#art\n#travel\n#football \n#fun\n#nature\n#park\n#leisure\n#nokiamobile\n#nokia\n#phone\n#ikeja\n#lagostourism\n#VSCO https://t.co/BuVmgeZLaJ'
b'The world\xe2\x80\x99s most popular #3Card game is now available. Check out the Teen Patti #Variationgamesnow!!\n\nHost your favourite #poker #TeenPatti #fantasy #cricket #football games now onhttp://www.justclub.net/ https://t.co/dE8yEm6QNB'
b'Newcastle did not share my vision - Benitez https://t.co/0G9AhcIqDo'
b'Im suddened by the death of the safaricom CEO Bob Collimore.this day we join the family in mourning this great man who was about to be the the game changer in football.May his soul rest in eternal peace'
b'@Kjos_Football @found_seeker @KEEMSTAR When it\xe2\x80\x99s descriminating others for wanting to be the trans'
"b'Reminder that Round 4 of the GAA Senior Football draw takes place at 8.30am on @morningireland; Round 3 winners, Mayo, Laois, Tyrone and Clare, against the four provincial runners-up, Cavan, Galway, Cork and Meath. \nhttps://t.co/0dCsWiVvuH'"
"b'Liverpool are an unsuccessful football club that have averaged a trophy every 5 years for the last 30 years with their transfer policy\n\nIf you want to be like them, maybe just fuck off and support them and leave Manchester United to those with more ambition \n\nHope this helps https://t.co/v3hMRlhrpW'"
b'NEW FOOTBALL SEASON on the horizon and already plenty happening at the Mad Stad. See &gt;https://t.co/cTnEYKdd77&lt; for new sponsor full #ReadingFC fixture list and more #Rdg #Rdgnews #Rdguk #Newbury #Maidenhead #Bracknell #Woky #Henley #Twyford #Thatcham #Basingstoke #Theale #Woodley https://t.co/opi2eoK9kR'
b'American Football...in China?! #china https://t.co/rtTA6UBBCK'
"b""@KENDALJINSUl yes, you're built like a football stadium"""
b'How Liverpool might have saved millions on Alisson transfer https://t.co/UbENMmJUI6'
"b'@SophWalks @FIFAWWC @fif @England @Lionesses @Visa @HeadandShoulder @LucozadeSport Time for LPGA to change marketing firm.\nWomen football is now simply football. Quarterfinals were great, more to come.'"
b'Barcelona midfielder Denis Suarez returns to Celta https://t.co/eETF0DRjMs #FOOTBALL https://t.co/RKBgXJgzAj'
b'@BlandShane1 Rapidly falling out of love with football and it pains me to say it'
b'The bad Green Latern went out to the forest to play some football but felt defeated  .'
b'Football season gives my life a lot more purpose.'
b'Yassine Ezzine \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbf https://t.co/rjKeumOlVS'
b'It is alleged that the three national players did not turn up for Vodafone national team camp in preparation for the South Pacific Games.\n#FijiNews #FBCNews #FijiSports #FBCSports #Fiji #FijiFootball #Football \nMore: https://t.co/FIi0t6nS8O https://t.co/inJDb9x6SI'
"b'@DexyDuck Aw Dexy you look so happy! But I hope that big dog isn\xe2\x80\x99t asked back next year, he\xe2\x80\x99s a bit forward (football joke, did you get it?) \xf0\x9f\xa4\xa3'"
"b'@synapse63 @PaulDevine70 No, it\xe2\x80\x99s football.'"
b'The weekend findings from the @AFLBarwon Match Review Panel are in.\n\nhttps://t.co/FQKApRjPMv'
"b""@QEBNA @IndianFootball Yes you are correct but still we believe if @IndianFootball management (AIFF) is really wants to develop the football they can dismiss the contract legally. Not sure about the legal procedures. As it's already been sold, we said it's not for sale."""
b'@huntergraves52 @found_seeker @KEEMSTAR Since when did human fucking biology become transphobic'
b'A/C @marcosbrazrio \n\n@FinallyMario: We are the most group of fans of South America. Try imagine 40 million of people being inspirate for a Football Star.\nFlamengo needs a Striker as You.\nThink about it!\n\nhttps://t.co/QvQGKW8vZS'
b'One of the top five transfers in New Zealand football history. Will have a country hoping he does well. https://t.co/A2IUZV4Jvq'
"b""Taggart's task: Turning around Florida State no quick fix https://t.co/GLAHFSp3iy https://t.co/n7yH0vRwCY"""
b'Gaffney\xe2\x80\x99s final football game to be as an all-star https://t.co/yzxnuj77bN https://t.co/UGYhezqv55'
"b'Tyne &amp; Wear News: Rafael Benitez: Newcastle did not share my vision, says former manager https://t.co/wkbe01b9D9'"
b'y\xe2\x80\x99all one time my friends and i had practice outside and someone decided to take a football right'
"b""Yousuf Kargar acting president of Afghanistan's Football Federation also among those wounded in today's car-bomb attack in #Kabul. https://t.co/WzWlGWN4eu"""
"b'40 years of Free coaching 6 years on this campign and 4th petition just to help millions of kids to play football on more better affordable facilities,While football players who have all have come through Grassroots football earn money like this? https://t.co/7Nepq5vd4G pls sign https://t.co/4vcltksoFW'"
"b""@Mr_s888 @ChangeAus Me too. And I have my suggestions (well, I did. Kinda given up this year now, especially with time difference!).\n\nWe're entitled to that. But yeh we're not actually part of the football department  (and nor should we be!)"""
b'Wolves make Leander Dendoncker move permanent \n\nhttps://t.co/p8Ipno0eQd https://t.co/Df9TYcw4Z8'
"b'Brilliant day yesterday at the @Junior_Reds_FC presentation. They have 600 young boys and girls on their books. This is brilliant for the community! Football is fun for some, containment for others  and more. We need more clubs like this in the community. #CAFC https://t.co/ZJC9bEs7DW'"
b'Check out N.Y. Jets Football Mens Tailgating Pants NFL Game Day Waterproof Size S  XL  https://t.co/ymfgC8LkQg via @eBay'
"b'@KagutaMuseveni Uganda playing a very interesting football, hope they will do better kwa knockout stage'"
b'#SPIE goes footy mad ! #Toulouse welcomes 400 @SPIEgroup employees gathered around the passion of football to celebrate diversity at the time of @FIFAWWC \xe2\x9e\xa1 https://t.co/IblcLzvS7r https://t.co/dpEqjNq7KZ'
b'Texas football is king https://t.co/zRXB6Pt9aa'
b'United could make a big announcement about Marcus Rashford today #mufc https://t.co/efhc03YElC'
"b""He's done more than enough in football for me to respect his opinion enough. Btw, you're the one who called it a law. https://t.co/A5Ux6YorME"""
