"b""The Senegalese\xc2\xa0forward, who won the Premier League golden boot this season with 22 goals, has repeatedly been linked with a move to Real Madrid as part of Zinedine Zidane's squad overhaul. https://t.co/CdKTbnrSsv https://t.co/plfij7k7tz"""
b'Verstappen-Leclerc &gt; Real Madrid-Barcelona'
b'\xe2\x80\x9cOne month in Real Madrid is like a year in any other club...\xe2\x80\x9d https://t.co/dO06ITsHZX'
b'Real Madrid reportedly make their first move for Ajax star. https://t.co/PzJcCoG9oB'
"b'@Kevin____Seo @Blaunc_ @R4HUL007 @utdreport @utdxtra @Sport_Witness Man said worse than Lukaku, pretty sure Ben Yedder bagged like 30 goals in 50 games last season, also scored against Barca, United and Real Madrid'"
b'@jamesdrodriguez Argentina was defeated one time only . Colombia won but there was not your contribution you are a player who is thrown by real Madrid in dusbin'
b'Real Madrid revive interest in Liverpool star Sadio Mane\n       \nhttps://t.co/AKekXMaRzh\n       #RMLive #HalaMadrid #RMLiveScores'
b'@Joe___________B @Ultra_Suristic And us real Madrid too lol'
"b""Which Club do you support?\n\nFind your fellow Club fans and let's follow each other!\n\nTurn friends or Lovers while you're at it!\n\nMine: Real Madrid \nFollow us @realmadrid\n\n\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4"""
"b'[AS] Real Madrid will now target #thfc midfielder Christian Eriksen after growing tired of their pursuit of Paul Pogba, Madrid want to pay \xe2\x82\xac80m but Daniel Levy wants \xe2\x82\xac100m. https://t.co/XAxaqsmzGz'"
"b'Real Madrid are willing to loan out Dani Ceballos on a 2-year loan... @arsenal, come on! https://t.co/EyIrNdm0eg'"
"b'@norek_miller @PSG_English @neymarjr Mbappe for sure will win ballon d\xe2\x80\x99or but Ney is done for ballon d\xe2\x80\x99or because of his repetitive injuries. His best shot is with Real Madrid . If Ney is still serious with his career, Real Madrid is where he needs to go if he really want to leave PSG'"
b'Chelsea mistakenly announce the signing of Mateo Kovacic from Real Madrid on their mobile app https://t.co/1Fkf7EQIxF'
b'@FootbalIStuff Real Madrid really wants to rule the world...'
b'Real Madrid revive interest in Liverpool star Sadio\xc2\xa0Mane https://t.co/wvbe9fOurh'
b'3D @of the @realmadrid \xe2\x99\xa5\nhttps://t.co/GhAPfqdgna'
b'Real Madrid are interested in signing Liverpool winger Sadio Mane.\n\nLos Blancos are reportedly lining up a swap deal involving Marco Asensio for the Senegalese international. Real are thought to be long-term admirers of the 27-year-old. (Express)'
b'Real Madrid revive interest in Liverpool star Sadio Mane https://t.co/VQpfIMgeF3 https://t.co/u7nyRAG0tS'
b'#thfc are primed to sign Real Madrid midfielder Dani Ceballos who they see as an ideal replacement for Christian Eriksen | @Sport_Mediaset'
b'@30SecFights That guy didnt punch them for no reason! Those guys had real madrid clothes they deserved to be punched \xf0\x9f\xa4\xa3'
"b'6. Malcom, \xc2\xa336.5m (Bordeaux to Barcelona)\n5. Alex Teixeira, \xc2\xa338.5m (Shakhtar Donetsk to Jiangsu Suning)\n4. Vinicius Junior, \xc2\xa338.7m (Flamengo to Real Madrid)\n3. Rodrygo, \xc2\xa340m (Santos to Real Madrid)\n2. Aaron Wan-Bissaka, \xc2\xa350m (Crystal Palace to Manchester United)'"
"b""'He p*ssed on it': Former Ajax &amp; Real Madrid star Sneijder accused of damaging car https://t.co/pKLOCt9Jut https://t.co/jSlkJ0u4GC"""
"b""@StudsUpReport I see him being best suited at Real Madrid. He would actually start to shine more there due to the talent around him like he had with France's WC winning side. He doesn't have that talent around him at United and it shows how much of a different player he is."""
b'@UtdExcellence Next summer Sancho will end up at either Real Madrid or Barca is he keeps Improving. No way we have a clear run at him.'
b'@beINSPORTS Haaa suarez you are laughed real Madrid in last uefa champions league now you lost'
b'@david_varley There the Real Madrid'
b'Zinedine Zidane has agreed with Real Madrid to move for Christian Eriksen having grown tired of their pursuit of Paul Pogba.\n\nLos Blancos hope to sign the midfielder before July 8 and have already been in negotiations with #thfc | @BernabeuDgt https://t.co/qqfOeYPK0z'
"b'@PSG_English @neymarjr Please speak Ney. We want to find out the truth about what you like to do. Even we love you to stay in PSG but if it is against your will , you better leave. But if you want to leave, go to Real Madrid, it\xe2\x80\x99s for the good of your career if you are still serious about it.'"
b'Daily Mail: Real Madrid revive interest in Liverpool star Sadio Mane https://t.co/if5nfz3tlw #lfc #ynwa https://t.co/bv3pkEcb4c'
b'Liverpool will be offered Marco Asensio as Real Madrid eye a mega Sadio Mane swap deal. https://t.co/0Ck9SN0I2b'
"b'@PSG_English @neymarjr I love to see Isco,Modric and Navas in PSG in exchange for Ney with Real Madrid. Ney, i am a fan of yours. Don\xe2\x80\x99t go to Barca if you are still serious with your career. Playing beside Messi is not good for your career unless you will accept that you are done with your career.'"
b'@miseleccionmxEN @yosoy8a @yosoy8a  you should have been at REAL Madrid years ago ! Best of the best \xf0\x9f\xa5\x87'
b'Chelsea #mistakenly announce the signing of Mateo Kovacic from Real Madrid on their mobile app\n#realmadrid \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8 #LaLiga \nhttps://t.co/UvWMfFimjO'
b'Yeah I remember Sturridge hustling and giving his all every game and he played with so much passion for klopp \n\nWhen he turned down those offers from Barca and Madrid I couldn\xe2\x80\x99t believe it such loyalty \n\nLmao get real kid Sturridge is the worst one on this list and no one wanted https://t.co/Wvgufe5jYo'
b'@StudsUpReport Pogba has been chased by Real Madrid (many rumors out of Spain stating Madrid club are wanting to add him to their recent signings) and rumors that Sarri wants him to join him in Juve. Only two places that can really afford him.'
"b'I\xe2\x80\x99m strictly a Manchester City &amp; Real Madrid fan, but this move has me hyped! https://t.co/eAeDLP1wDq'"
b'So nobody wants to get me this seasons Real Madrid jersey? \xf0\x9f\x92\x94 Komatu time time timakhala ndi ma tweets abho to keep you smiling \xf0\x9f\x98\xaa'
b'Real #Madrid to include Takefusa Kubo in pre-season\n#realmadrid \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8 #LaLiga \nhttps://t.co/hyuPwZpbG7'
"b'Robertson goes to Real Madrid for \xc2\xa380,000,000! Farewell Andy \xe2\x99\xa5\xef\xb8\x8f'"
"b'So basically ManCity FC, City Group, New York Yankees, NYC FC, Newcastle United FC. Real Madrid as a ""partner in crime"".\nI wonder who Leeds is going to hire. Now as they are Qatari-owned. Must be someone of the kinds of Gerrard or Beckham (is busy) or Lampard. https://t.co/rLd0ztEQnH'"
"b'The signing of Eder Militao from Porto could restrict Real Madrid opportunities for Jesus Vallejo, but he does not want to leave the club. https://t.co/yPQtfW4jWo'"
"b'[@TimesSport] | Tottenham Hotspur playmaker Christian Eriksen has been house-hunting in Madrid ahead of a potential switch to Real Madrid.\n\nThe Denmark international\xe2\x80\x99s family members have been looking for a house in Madrid, with the player keen to move on from Spurs.\n\n#THFC #COYS https://t.co/20nIssH7L2'"
b'@DeadlineDayLive Liverpool will be offered Marco Asensio by Real Madrid in swap for Nathaniel Clyne'
b'@realmadridfemin @Akhilrmcf the team wont be called real madrid this season?'
"b'@OhCrapItsNico @Footy_Headlines Real Madrid kits are nice, Tottenham kits are just plain or weird to me'"
b'Transfer: Real Madrid offers Liverpool Asensio in swap deal for\xc2\xa0Mane https://t.co/iXOMgAodve https://t.co/KveCnI38Ta'
"b""Pep said his most difficult opponents are Luis Enrique's Barca and Liverpool.\n\nSo basically Messi and Klopp\n\nLol. Not Ronaldo or Mourinho/Real Madrid.\n\nKlopp lives in his head rent Free."""
b'Whoops! https://t.co/xOslPhe0mp'
"b""I really pity my team too @ManUtd. I think Barcelona understand how competitive football business has become and they don't want to take any chance, same as Real Madrid. There is something wrong with some teams in England. https://t.co/klqdEvyemI"""
b'The latest home and away kits of Real Madrid are \xf0\x9f\x94\xa5\xf0\x9f\x92\xaf'
b'@ConorCheyne @CaptainGranit34 @StandForCeltic @ZR_7G1 Someone jealous? You think Barcelona and Real Madrid\xe2\x80\x99s stadiums are filled with die hard fans? Get a grip boyo.'
"b'@cmfranchie @s2ksupercharger @SC_SuperDAD @SC05121 @Yankees @CH14_ @LuisCessaMx @TorresGleyber Football is the biggest sport in the world by a million miles, the lesser know players are more famous then any NFL or MLB player ever, only Bryant, Lebron, Curry, Jordan are more famous then some of the players that have played for Arsenal, Real Madrid, Manchester United etc'"
"b""#RealMadrid to include new signing Takefusa Kubo on pre-season tour with club 'extremely excited' by his potential https://t.co/taeBynJjEe https://t.co/udfYmwczK3"""
"b'Transfer news LIVE: Man Utd transfer plans revealed, Zaha will cost Arsenal \xc2\xa3100m, Spurs offer Eriksen https://t.co/ASOzIl7wNS https://t.co/hRm2P56sX6'"
"b'The new Real Madrid home shirt, with its golden trim, appears to strongly resemble one they wore in 2011/12. Inspired by glory, created to demand it. https://t.co/f2eGpYL5PS'"
"b'\xf0\x9f\x9a\xa8 Comunicado Oficial \xf0\x9f\x9a\xa8 \nReal Madrid 19/20 Home kit available now \xe2\x9a\xaa\xef\xb8\x8f\xe2\x9a\xaa\xef\xb8\x8f\n\n#HalaMadrid #DareToCreate \n\nThis jersey demands glory, it\xe2\x80\x99s on us to deliver it. \n\nDM to purchase \n\xf0\x9f\x9a\x9aDelivery Nationwide https://t.co/NIysyZObcP'"
b'Tottenham have also demanded at least 70 million euros for Christian Eriksen. Real Madrid will be keen to land him if they fail to sign Paul Pogba. [Marca]\n\n#laliga #realmadrid #tottenham #thfc #transfernews #football #transfer'
b'@fadilaa_h You\xe2\x80\x99ll be welcome if you switch to Real Madrid \xf0\x9f\x94\xa5'
"b""Real Madrid's plan for next season is to keep the same coach as last year, David Aznar ( @daznar1980 ). In addition of being the coach to the first team, he is also the technical director of the club ( CD Tac\xc3\xb3n ). He has a degree in Physical Activity and Sports Science. https://t.co/B96iVgeTaD"""
b'Chelsea accidentally confirm permanent signing of 25-year-old midfielder\n\nChelsea have accidentally confirmed that the permanent signing of Real Madrid midfielder Mateo Kovacic through the official club app. https://t.co/vLZRXitFOU'
b'@otibfanzine We should buy de Tomas from Real Madrid. Pay around \xc2\xa312 million and he is still young'
b'Chelsea mistakenly announce the signing of Mateo Kovacic from Real Madrid on their mobile app https://t.co/n3pxkeiOiN'
b'Read my Jun 30 Newsletter featuring \xe2\x80\x9cReal Madrid Away Kit | Official Real Madrid Store\xe2\x80\x9d https://t.co/poQQAU9msO'
b'Real Madrid working out who to sell to be able to afford Pogba https://t.co/Sq3hlC0qcy'
b'Zidane is preparing a special program at Real Madrid to equip Asencio https://t.co/HUpGJaU1B0 https://t.co/b4qpprs259'
"b'KEEP YOUR MONEY!! Mbappe Snubs PSG New Deal, Wants Move To Real\xc2\xa0Madrid https://t.co/kvVZsk2u0a https://t.co/LTtd7cFGfU'"
b'Kylian Mbappe: Real Madrid target will NOT sign new contract at Parc des Princes https://t.co/aUsOAHZleb'
b'Manchester United transfer news: Paul Pogba will \xe2\x80\x98beg\xe2\x80\x99 Ole Gunnar Solskjaer to let him join Real Madrid https://t.co/Gr3NhlBEMZ'
b'@barcacentre If there is something that im jealouos of from Real Madrid is their ability to sell shit players for amazing prices.. They sell players to direct rivals atl madrid for 50M and we sell D.Suarez for 15M.. Worst club at selling players.'
"b'Ceballos would be loaned to Milan for 2 years for around \xe2\x82\xac8M. Milan would also have included a buyout option in the contract for around \xe2\x82\xac35M.\n\nHowever, the last word will belong to Real Madrid, which obligatory wants to include a buy-back option for \xe2\x82\xac40M. @Sport_Mediaset'"
b'Liverpool will be offered Marco Asensio as Real Madrid eye a mega Sadio Mane swap deal.'
"b'@WigNWaggleBBall Anyway I understand that by personal reasons he want to go back to Spain but... doing it to Bar\xc3\xa7a is a high treason movement due to he was formed in Real Madrid and we always treated him as one of us,one of the best,highly supported'"
b'@esplaynFC @AFCWilsy 8 seasons ? Why do you care what he did at Real Madrid ??? \n\nArsenal fan or \xc3\x96zil Fan ! \n\nBeen in decline for years ! There is a reason Real sold him and why not one offer has come in for him ??'
b'El once con m\xc3\xa1s valor de mercado:\n\n4\xef\xb8\x8f\xe2\x83\xa3 Liverpool\n2\xef\xb8\x8f\xe2\x83\xa3 PSG\n1\xef\xb8\x8f\xe2\x83\xa3 Real Madrid\n1\xef\xb8\x8f\xe2\x83\xa3 FC Barcelona\n1\xef\xb8\x8f\xe2\x83\xa3 Manchester United\n1\xef\xb8\x8f\xe2\x83\xa3 Manchester City\n1\xef\xb8\x8f\xe2\x83\xa3 Chelsea\n\n\xc2\xbfQu\xc3\xa9 os parece? https://t.co/hRdOzbJVwj'
b'@SMFutboI Real Madrid 2011-2012 best team ever still.'
"b""Which Team is the GREATEST in Champions League History? Rank them!\n\nReal Madrid 1956-60: the European pioneers\n\nAjax 1971-73: the kings of total football\n\nAC Milan 1988-90: Sacchi's game-changers\n\nBarcelona 2008-12: Guardiola's greatest\n\nReal Madrid 2016-18: the Kings of Europe https://t.co/DicPE1dM5d"""
b'Chelsea mistakenly announce the signing of Mateo Kovacic from Real Madrid on their mobile app https://t.co/CYrCwiBMFd #FOOTBALL https://t.co/IywgyzBsn0'
b'@goal Eden Hazard to Real Madrid'
b'@M_Cityy @ManCityKD I never implied that he did?\nI said the supercup was a major competition that even the likes of Real Madrid see as a major trophy. You said Real don\xe2\x80\x99t play in the supercup but the Supercopa de Espa\xc3\xb1a. \nI replied saying Real actually do play in the supercup and have done in MANY'
"b""@PotentialLover @Sonjoe_Kutuh You wanna be glo ambassador but you wearing Real Madrid jersey \xf0\x9f\x98\x8e we don't do it like that"""
b'@EricNjiiru What about real Madrid hahaha'
b'Liverpool will be offered Marco Asensio as Real Madrid eye a mega Sadio Mane swap deal.\n\n(\xf0\x9f\x93\x9d The Express) https://t.co/KzoMKnuy8H'
b'@FootyAccums Pepe by far.. \n\nhttps://t.co/VOTSnpLI0f'
b'@PotentialLover Real Madrid in GLO!? Is the rhythm d same ? \xf0\x9f\x99\x84\nI think  you have been evicted already self abeg\xf0\x9f\xa4\x93'
b'Real Madrid reportedly knocking on the door of #LFC to swap Asensio for Money-Man\xc3\xa9.'
b'@goal Hazard to Real Madrid'
b'#ComedyRumours\n\nReal Madrid could offer Marco Asensio in a stunning swap deal to sign Liverpool star Sadio Mane (Source - Express) #LFC https://t.co/9x3bUTZ1jk'
"b'Liverpool transfer news LIVE - Bruno Fernandes decision made, Real Madrid offer Marco Asensio, Marko Grujic to depart\n\nhttps://t.co/StwqxxoWt4'"
"b'Liverpool FC news and transfers LIVE - Latest on Bruno Fernandes as Real Madrid offer Marco Asensio and Marko Grujic to depart: The latest news, views and opinion from Anfield https://t.co/yOMiAyO2bK https://t.co/VSOQ5Xek0z'"
"b""@madrid_nerea \xf0\x9f\x98\x86\xf0\x9f\x98\x86\xf0\x9f\x98\x86\nIt's a joke based in a real near future. Because we use to be stupid on the internet"""
b'Manchester United reputation going down the drain \xf0\x9f\x98\xa2 join real madrid we will make you happy https://t.co/ory8bJTbcB'
"b'Transfer news LIVE: Arsenal, Liverpool, Man Utd, Spurs, Real Madrid and rest - deals and signings https://t.co/t3vyooePdZ https://t.co/g5Tw9bE0rm'"
"b'@C_h_r_i_s_H_1 @TrentRole66 Fans massively respectful to Spurs fans in Madrid real bond made. ( both pre and post game) Just don\xe2\x80\x99t be so high minded if we had lost,the videos of our unused but decorated bus would not have been off the net. Wait till you win it you will be as unbearable as us. I\xe2\x80\x99ll wait.'"
b'Chelsea mistakenly announce the signing of Mateo Kovacic from Real Madrid on their mobile\xc2\xa0app https://t.co/iygB7inMNB https://t.co/jSizj483B3'
b'@realmadriden Bale staying by REAL Madrid??????????'
"b""Transfer news LIVE: Man Utd's third signing, Neymar to Barcelona, Liverpool Asensio deal https://t.co/3VdFUkXXpr"""
"b'TRANSFER NEWS LIVE - latest news and gossip as Manchester United look for their next signing, Barcelona consider a move for Neymar and Liverpool have a big swap deal to work out. https://t.co/EWI2YqLDo7'"
